Rk,Age,G,GS,MP,FG,FGA,FGP,3P,3PA,3PP,2P,2PA,2PP,EFGP,FT,FTA,FTP,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PPG,labels
21,29,23,7,20.2,3.2,7.5,0.424,1.5,4.0,0.385,1.7,3.5,0.469,0.526,1.7,2.0,0.83,0.1,1.2,1.3,2.9,0.3,0.0,1.3,1.4,9.6,1
24,20,17,1,16.5,1.5,4.6,0.316,0.1,0.9,0.125,1.4,3.7,0.365,0.329,1.1,1.4,0.792,0.4,1.4,1.8,2.6,0.7,0.3,1.5,1.6,4.2,2
26,32,9,5,33.1,5.7,13.7,0.415,2.0,5.2,0.383,3.7,8.4,0.434,0.488,3.0,3.1,0.964,0.4,3.0,3.4,5.4,0.7,0.1,2.0,0.9,16.3,1
32,28,3,1,23.7,3.7,10.7,0.344,0.7,1.7,0.4,3.0,9.0,0.333,0.375,3.0,3.3,0.9,1.0,3.0,4.0,4.3,0.0,0.0,3.0,1.3,11.0,1
47,27,22,22,31.9,6.5,14.7,0.443,1.2,4.1,0.3,5.3,10.6,0.498,0.485,4.6,5.6,0.815,1.0,4.8,5.8,5.0,1.5,0.3,3.1,3.0,18.8,0
56,32,19,0,15.0,2.3,5.5,0.423,0.8,2.3,0.364,1.5,3.2,0.467,0.5,0.6,0.7,0.857,0.3,0.7,1.0,2.2,0.6,0.2,1.4,1.6,6.1,2
58,32,6,0,3.7,0.2,2.0,0.083,0.0,0.7,0.0,0.2,1.3,0.125,0.083,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.2,0.3,0.3,2
62,24,17,0,11.6,2.1,4.6,0.443,0.3,0.7,0.417,1.8,3.9,0.448,0.475,0.2,0.4,0.5,0.2,0.4,0.5,1.4,0.2,0.1,0.5,0.6,4.6,2
65,35,14,9,13.9,1.9,3.9,0.481,0.7,1.7,0.417,1.1,2.1,0.533,0.574,0.3,0.3,1.0,0.4,1.8,2.2,2.6,0.4,0.1,1.6,1.1,4.7,2
71,25,3,0,15.0,1.3,5.0,0.267,0.3,0.7,0.5,1.0,4.3,0.231,0.3,1.0,1.3,0.75,1.0,2.0,3.0,2.7,0.7,0.7,2.0,2.0,4.0,2
78,24,21,0,13.1,1.1,3.6,0.307,0.1,0.7,0.2,1.0,2.9,0.333,0.327,0.2,0.4,0.5,0.2,0.9,1.1,2.5,0.3,0.0,0.6,1.1,2.5,2
81,29,13,9,30.6,4.6,9.5,0.484,0.9,2.5,0.364,3.7,7.0,0.527,0.532,3.2,3.7,0.875,0.5,1.6,2.2,4.7,1.3,0.1,2.2,1.7,13.4,1
83,29,17,16,32.2,6.1,13.8,0.44,2.5,5.3,0.467,3.6,8.5,0.424,0.53,4.6,5.1,0.897,0.4,3.1,3.5,5.7,1.4,0.6,2.3,1.6,19.2,0
91,26,17,6,27.9,4.1,9.6,0.421,1.4,4.4,0.307,2.7,5.2,0.517,0.491,0.8,1.1,0.778,0.5,2.1,2.5,2.6,1.1,0.2,1.4,1.9,10.3,1
92,28,23,23,33.5,8.5,17.3,0.489,3.9,9.7,0.401,4.6,7.7,0.599,0.6,5.1,5.5,0.929,0.6,3.4,4.0,5.8,1.8,0.3,3.0,2.6,25.9,0
99,27,23,0,16.6,2.0,5.4,0.376,0.3,1.3,0.226,1.7,4.1,0.426,0.404,1.3,1.5,0.912,0.2,1.5,1.7,3.0,0.4,0.0,1.5,1.5,5.7,2
100,26,20,20,28.4,3.3,7.9,0.418,1.2,3.1,0.371,2.2,4.8,0.448,0.491,0.9,1.1,0.857,0.4,2.3,2.7,5.7,0.9,0.1,2.1,2.1,8.7,1
106,30,3,0,13.3,1.3,3.3,0.4,0.3,1.3,0.25,1.0,2.0,0.5,0.45,1.3,1.3,1.0,0.3,1.3,1.7,1.3,0.0,0.0,0.3,0.7,4.3,2
107,30,17,17,33.5,6.5,14.5,0.445,1.5,3.6,0.41,5.0,10.9,0.457,0.496,3.6,4.5,0.792,0.9,2.9,3.8,6.5,1.1,0.2,2.9,2.9,18.0,0
111,22,22,5,17.7,1.5,3.8,0.393,0.3,0.7,0.4,1.2,3.1,0.391,0.429,0.9,1.4,0.645,0.4,1.8,2.1,2.9,1.2,0.3,1.4,2.3,4.2,2
118,22,15,0,8.3,1.1,2.8,0.405,0.3,0.7,0.364,0.9,2.1,0.419,0.452,0.1,0.1,0.5,0.3,0.5,0.7,1.3,0.3,0.0,0.9,1.3,2.6,2
119,21,23,11,21.0,2.4,6.2,0.392,0.7,2.7,0.262,1.7,3.6,0.488,0.448,1.0,1.1,0.846,0.7,1.7,2.3,1.7,0.2,0.3,1.0,2.4,6.5,1
121,30,2,0,17.5,2.0,6.0,0.333,2.0,4.5,0.444,0.0,1.5,0.0,0.5,0.0,0.0,0.0,0.5,1.0,1.5,4.5,1.0,0.0,1.5,0.5,6.0,2
123,21,8,0,9.1,1.0,3.1,0.32,0.0,0.3,0.0,1.0,2.9,0.348,0.32,1.0,1.3,0.8,0.1,0.9,1.0,1.9,0.0,0.1,0.9,0.8,3.0,2
125,32,22,1,17.0,2.1,4.7,0.447,0.7,1.7,0.432,1.4,3.0,0.455,0.524,0.2,0.3,0.667,0.3,1.5,1.7,1.4,0.7,0.3,0.8,1.5,5.1,2
126,23,10,0,15.1,1.8,4.9,0.367,0.8,2.7,0.296,1.0,2.2,0.455,0.449,1.0,1.6,0.625,0.4,0.8,1.2,1.7,0.2,0.2,1.4,1.1,5.4,2
131,26,23,22,30.6,3.7,8.9,0.422,0.8,2.3,0.333,3.0,6.5,0.453,0.466,2.1,2.6,0.814,0.6,2.8,3.4,7.3,1.0,0.2,2.6,2.7,10.3,1
134,25,23,0,21.3,3.6,9.1,0.392,1.8,4.7,0.38,1.8,4.4,0.406,0.49,0.5,0.7,0.75,0.4,2.1,2.5,1.6,1.1,0.0,0.7,1.4,9.4,1
141,29,11,0,18.5,3.1,7.9,0.391,1.3,3.6,0.35,1.8,4.3,0.426,0.471,1.7,2.5,0.704,0.1,1.8,1.9,2.1,0.7,0.0,1.8,1.5,9.2,2
151,24,15,3,13.2,1.4,4.5,0.313,0.3,1.4,0.238,1.1,3.1,0.348,0.351,0.8,0.8,1.0,0.1,1.3,1.5,1.2,0.8,0.1,0.4,1.4,3.9,2
161,27,22,22,36.7,8.4,18.5,0.451,3.0,8.2,0.361,5.4,10.4,0.522,0.531,8.9,10.5,0.844,1.4,6.1,7.5,11.4,1.5,0.3,5.6,2.6,28.5,0
164,33,5,0,15.0,1.0,3.4,0.294,0.6,2.4,0.25,0.4,1.0,0.4,0.382,0.6,0.8,0.75,0.4,1.8,2.2,1.8,0.8,0.0,0.8,1.4,3.2,2
181,30,11,11,32.7,7.1,13.3,0.534,2.4,5.2,0.456,4.7,8.1,0.584,0.623,3.5,3.9,0.884,0.4,3.2,3.5,4.2,1.1,0.2,1.4,2.4,20.0,0
185,26,9,3,28.4,6.1,13.2,0.462,1.6,4.1,0.378,4.6,9.1,0.5,0.521,1.7,2.6,0.652,0.3,2.8,3.1,6.1,1.1,0.4,2.7,2.8,15.4,1
193,33,11,1,11.7,0.9,2.8,0.323,0.0,0.8,0.0,0.9,2.0,0.455,0.323,0.5,0.9,0.5,0.1,1.1,1.2,3.1,0.7,0.1,1.3,0.9,2.3,2
201,24,20,20,34.0,9.2,19.1,0.483,2.6,6.1,0.421,6.7,13.0,0.512,0.55,3.7,4.2,0.88,0.8,2.3,3.1,4.8,0.6,0.2,2.5,2.1,24.6,0
202,22,4,0,4.3,0.8,1.0,0.75,0.3,0.3,1.0,0.5,0.8,0.667,0.875,0.8,1.5,0.5,0.5,0.5,1.0,0.8,0.0,0.0,0.0,0.0,2.5,2
203,26,3,3,22.3,4.3,11.0,0.394,1.7,4.0,0.417,2.7,7.0,0.381,0.47,1.3,1.7,0.8,0.0,2.3,2.3,4.3,0.7,0.3,3.0,2.0,11.7,1
208,27,22,1,22.2,2.6,6.8,0.383,1.0,3.2,0.31,1.6,3.5,0.449,0.456,1.3,1.6,0.778,0.5,2.3,2.7,5.1,1.0,0.0,1.9,1.5,7.5,1
220,20,15,0,13.5,1.2,2.9,0.409,0.6,1.5,0.409,0.6,1.5,0.409,0.511,0.9,1.0,0.933,0.3,1.3,1.6,2.8,0.9,0.0,0.8,0.9,3.9,2
234,27,13,3,11.7,1.4,3.1,0.45,0.7,1.8,0.375,0.7,1.2,0.563,0.563,0.5,0.5,1.0,0.1,0.6,0.7,1.7,0.2,0.0,1.2,1.5,4.0,2
237,29,21,14,25.8,2.6,6.6,0.391,0.6,1.8,0.342,2.0,4.8,0.41,0.438,1.2,1.6,0.765,0.9,2.0,2.9,4.4,1.2,0.1,1.6,1.7,7.0,1
247,26,24,24,35.7,8.8,19.3,0.457,2.6,7.2,0.36,6.3,12.2,0.514,0.524,7.3,8.3,0.889,0.6,4.3,4.9,5.5,1.0,0.3,2.7,2.6,27.6,0
248,28,5,5,26.8,5.2,11.6,0.448,1.2,3.8,0.316,4.0,7.8,0.513,0.5,3.4,4.4,0.773,0.4,3.4,3.8,6.2,1.4,0.6,2.4,0.4,15.0,1
249,31,22,0,17.3,2.0,3.5,0.571,0.0,0.0,0.0,2.0,3.5,0.579,0.571,0.5,0.9,0.5,0.5,1.6,2.1,1.8,0.4,0.1,0.7,1.5,4.5,2
254,30,22,22,37.4,6.8,15.1,0.447,3.0,7.0,0.435,3.7,8.1,0.458,0.548,4.2,5.0,0.844,1.0,3.8,4.9,7.6,1.5,0.3,2.9,2.8,20.8,0
255,34,5,0,2.2,0.2,0.8,0.25,0.0,0.2,0.0,0.2,0.6,0.333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.4,2
258,26,24,3,21.6,3.1,7.3,0.431,0.7,2.3,0.309,2.4,5.0,0.487,0.48,0.8,1.1,0.741,0.2,1.7,1.9,3.0,1.0,0.0,1.7,2.0,7.8,1
269,24,23,0,18.3,1.4,3.6,0.402,0.1,0.6,0.154,1.3,3.0,0.449,0.415,0.4,0.6,0.692,0.4,1.8,2.2,4.2,1.2,0.1,1.3,1.7,3.3,2
283,28,23,4,23.7,4.0,8.2,0.487,2.0,4.7,0.43,2.0,3.6,0.561,0.608,1.4,1.5,0.941,0.4,1.7,2.1,3.6,0.7,0.0,1.3,1.4,11.4,1
292,20,22,22,30.2,4.5,12.8,0.348,1.0,3.8,0.265,3.5,9.0,0.382,0.387,3.2,4.0,0.787,0.7,3.6,4.3,3.8,0.9,0.3,3.0,2.0,13.1,1
294,20,11,1,4.2,0.4,1.3,0.286,0.2,0.4,0.5,0.2,0.9,0.2,0.357,0.4,0.7,0.5,0.0,0.5,0.5,0.7,0.0,0.0,0.7,0.6,1.3,2
298,25,13,0,6.1,0.8,2.3,0.367,0.5,1.8,0.304,0.3,0.5,0.571,0.483,0.5,0.9,0.583,0.0,0.6,0.6,1.0,0.6,0.0,0.4,0.6,2.8,2
300,34,23,6,27.0,3.9,8.6,0.449,1.3,3.5,0.383,2.5,5.1,0.496,0.528,0.6,0.9,0.7,0.4,2.5,2.9,4.6,0.7,0.1,2.1,3.2,9.7,1
301,24,10,0,4.1,0.7,1.4,0.5,0.3,0.5,0.6,0.4,0.9,0.444,0.607,0.1,0.1,1.0,0.0,0.4,0.4,0.3,0.0,0.0,0.5,0.4,1.8,2
319,34,15,15,25.7,3.7,8.5,0.43,0.3,1.0,0.333,3.3,7.5,0.442,0.449,1.7,1.9,0.862,0.3,1.5,1.8,4.4,0.4,0.1,1.7,2.0,9.3,1
322,31,23,23,31.5,5.7,12.4,0.458,2.1,5.3,0.397,3.6,7.2,0.503,0.542,4.2,4.7,0.898,0.8,4.4,5.2,9.0,2.5,0.2,2.3,2.4,17.7,0
324,22,23,16,29.0,4.4,9.9,0.449,0.5,2.1,0.229,4.0,7.8,0.508,0.474,1.3,2.3,0.566,0.7,3.0,3.7,5.3,1.3,0.7,1.9,2.1,10.7,1
344,31,5,0,4.2,0.2,1.4,0.143,0.0,0.4,0.0,0.2,1.0,0.2,0.143,1.0,1.2,0.833,0.2,0.6,0.8,0.4,0.0,0.0,0.0,0.0,1.4,2
347,30,23,22,27.3,3.5,8.9,0.39,1.4,4.0,0.355,2.0,4.9,0.42,0.471,0.3,0.3,0.875,0.4,2.7,3.1,6.7,1.0,0.2,2.7,1.4,8.7,1
348,30,19,19,31.2,3.6,9.1,0.399,0.5,1.6,0.333,3.1,7.5,0.413,0.428,0.7,1.2,0.591,1.1,5.6,6.6,7.1,1.4,0.3,2.7,2.4,8.5,1
349,28,21,21,31.9,6.6,14.7,0.45,0.4,1.5,0.25,6.2,13.2,0.473,0.463,3.0,3.6,0.842,1.3,2.8,4.1,4.8,0.8,0.4,2.6,1.7,16.7,0
351,22,22,0,18.5,2.3,5.6,0.403,0.8,2.4,0.346,1.5,3.3,0.444,0.476,0.9,1.2,0.731,0.5,3.0,3.5,1.9,0.8,0.1,0.6,1.0,6.2,2
352,26,17,17,30.5,1.9,5.5,0.34,0.6,2.4,0.244,1.3,3.1,0.415,0.394,2.1,2.6,0.778,1.1,2.7,3.8,6.5,1.4,0.1,1.9,2.8,6.4,1
355,20,13,13,26.8,5.7,13.8,0.413,2.5,6.6,0.372,3.2,7.2,0.452,0.503,2.2,2.9,0.763,0.5,2.8,3.4,4.8,1.3,0.3,3.1,2.3,16.1,1
359,23,23,23,29.6,6.1,14.0,0.436,1.2,3.7,0.333,4.9,10.3,0.473,0.48,2.3,2.9,0.788,0.5,2.7,3.1,6.1,0.8,0.2,3.0,1.3,15.7,1
364,30,22,0,16.5,1.8,4.8,0.371,0.2,1.1,0.2,1.5,3.6,0.425,0.395,1.9,2.7,0.712,0.2,1.0,1.2,3.1,0.6,0.1,0.9,1.0,5.7,2
369,22,19,6,30.1,3.6,9.7,0.368,1.3,4.7,0.281,2.3,5.1,0.448,0.435,1.4,2.2,0.643,0.9,3.1,4.0,3.9,1.2,0.4,1.8,2.4,9.9,1
370,28,24,21,29.1,4.4,10.5,0.415,0.3,1.2,0.241,4.1,9.3,0.438,0.429,1.2,1.6,0.763,0.3,2.8,3.0,6.2,0.9,0.4,1.4,1.8,10.3,1
379,30,12,0,20.1,3.3,7.1,0.471,0.4,1.5,0.278,2.9,5.6,0.522,0.5,2.3,3.4,0.683,0.3,2.2,2.4,1.5,0.6,0.0,1.7,1.4,9.4,1
381,28,22,22,31.6,5.0,12.1,0.417,0.9,3.1,0.275,4.2,9.0,0.467,0.453,4.4,5.1,0.85,0.5,3.3,3.8,6.8,2.0,0.6,2.6,2.5,15.3,0
385,27,21,21,33.3,8.0,18.8,0.425,2.2,6.6,0.331,5.8,12.2,0.477,0.484,7.8,8.8,0.886,0.5,2.1,2.6,6.2,0.9,0.1,2.2,2.3,26.0,0
396,34,21,0,17.5,2.9,6.3,0.459,0.4,1.0,0.364,2.5,5.3,0.477,0.489,0.9,1.0,0.9,0.2,1.5,1.8,3.4,0.3,0.0,0.9,0.9,7.0,2
397,21,13,0,10.9,1.4,3.5,0.4,0.1,0.4,0.2,1.3,3.1,0.425,0.411,0.8,0.9,0.833,0.2,0.5,0.7,1.8,1.2,0.1,0.8,1.0,3.6,2
400,22,5,0,2.6,0.6,1.0,0.6,0.2,0.4,0.5,0.4,0.6,0.667,0.7,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.4,0.0,0.2,0.2,1.4,2
402,30,3,0,13.0,0.7,2.7,0.25,0.3,1.0,0.333,0.3,1.7,0.2,0.313,0.7,1.0,0.667,0.0,0.7,0.7,1.7,0.3,0.3,0.3,2.0,2.3,2
409,26,22,22,33.5,8.4,18.0,0.466,2.7,6.6,0.414,5.6,11.4,0.496,0.542,4.2,5.4,0.78,0.4,3.5,4.0,5.0,1.6,0.3,2.1,1.5,23.6,0
410,26,19,19,36.0,8.5,18.7,0.455,1.4,3.7,0.371,7.2,15.1,0.476,0.492,5.2,6.3,0.824,0.8,3.5,4.3,9.5,2.2,0.6,4.5,2.4,23.6,0
413,32,18,0,11.7,0.6,2.2,0.275,0.4,0.9,0.438,0.2,1.3,0.167,0.363,0.7,0.9,0.813,0.1,1.1,1.2,1.0,0.6,0.0,0.2,0.7,2.3,2
415,28,22,22,35.7,10.3,24.1,0.427,1.9,5.6,0.333,8.5,18.5,0.456,0.466,8.5,10.5,0.81,2.2,8.6,10.9,11.3,1.3,0.4,5.6,2.4,31.0,0
416,21,17,11,22.8,2.4,6.5,0.369,0.5,1.8,0.258,1.9,4.7,0.413,0.405,0.9,1.2,0.8,0.3,2.2,2.5,3.0,0.8,0.6,2.2,2.5,6.2,1
421,32,13,13,29.0,4.4,11.3,0.388,1.5,4.8,0.306,2.9,6.5,0.447,0.452,1.7,1.9,0.88,0.2,2.2,2.4,6.5,0.3,0.2,2.4,2.4,11.9,1
432,24,15,0,6.3,1.3,3.3,0.38,0.2,0.9,0.214,1.1,2.4,0.444,0.41,0.5,0.7,0.727,0.1,0.8,0.9,0.7,0.3,0.0,0.1,0.3,3.3,2
