Rk,Player,PlayerID,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
1,Alex Abrines,abrinal01,SG,23,OKC,16,0,12.6,1.4,4.1,.354,0.8,2.8,.273,0.7,1.3,.524,.446,0.6,0.7,.909,0.1,0.8,0.9,0.4,0.3,0.1,0.8,0.9,4.3
2,Quincy Acy,acyqu01,PF,26,DAL,6,0,8.0,0.8,2.8,.294,0.2,1.2,.143,0.7,1.7,.400,.324,0.3,0.5,.667,0.3,1.0,1.3,0.0,0.0,0.0,0.3,1.5,2.2
3,Steven Adams,adamsst01,C,23,OKC,22,22,30.2,4.3,7.7,.553,0.0,0.0,,4.3,7.7,.553,.553,2.2,3.0,.754,2.8,4.9,7.7,0.6,1.2,0.9,1.9,2.5,10.8
4,Arron Afflalo,afflaar01,SG,31,SAC,20,18,25.8,2.9,6.9,.420,0.7,2.0,.325,2.3,4.9,.459,.467,1.7,1.8,.917,0.3,2.3,2.5,1.2,0.4,0.1,0.2,1.6,8.1
5,Alexis Ajinca,ajincal01,C,28,NOP,11,1,13.0,1.9,4.1,.467,0.0,0.1,.000,1.9,4.0,.477,.467,0.4,0.5,.800,1.0,2.7,3.7,0.1,0.1,0.6,0.5,1.9,4.2
6,Cole Aldrich,aldrico01,C,28,MIN,22,0,13.0,1.3,2.3,.560,0.0,0.0,,1.3,2.3,.560,.560,0.4,0.6,.692,1.3,2.7,4.0,0.5,0.7,0.6,0.3,2.0,3.0
7,LaMarcus Aldridge,aldrila01,PF,31,SAS,21,21,32.9,6.5,13.9,.466,0.5,1.0,.476,6.0,12.9,.465,.483,3.2,4.0,.810,1.8,4.7,6.5,1.7,0.8,1.1,1.5,2.2,16.7
8,Lavoy Allen,allenla01,PF,27,IND,21,0,14.6,0.8,2.5,.321,0.0,0.0,.000,0.8,2.5,.327,.321,0.2,0.3,.667,1.3,1.5,2.8,1.2,0.3,0.3,0.3,1.3,1.8
9,Tony Allen,allento01,SG,35,MEM,17,15,25.6,3.8,8.3,.461,0.1,0.7,.167,3.7,7.6,.488,.468,1.4,2.0,.676,2.2,3.1,5.3,0.9,1.8,0.5,1.4,2.7,9.1
10,Al-Farouq Aminu,aminual01,SF,26,POR,11,8,24.4,1.9,7.2,.266,0.8,4.0,.205,1.1,3.2,.343,.323,0.9,1.9,.476,0.9,5.5,6.5,1.7,1.4,0.7,1.5,1.4,5.5
11,Chris Andersen,anderch01,C,38,CLE,9,0,8.8,0.8,2.0,.389,0.0,0.3,.000,0.8,1.7,.467,.389,0.9,1.3,.667,0.9,1.7,2.6,0.6,0.3,0.4,0.6,1.3,2.4
12,Alan Anderson,anderal01,SF,34,LAC,3,0,9.3,0.7,2.7,.250,0.7,2.0,.333,0.0,0.7,.000,.375,0.0,0.0,,0.7,0.3,1.0,0.7,0.0,0.0,0.3,1.7,2.0
13,Justin Anderson,anderju01,SF,23,DAL,21,2,19.9,2.7,7.2,.377,0.7,2.7,.268,2.0,4.5,.442,.427,1.9,2.4,.765,1.2,2.7,3.9,0.9,0.8,0.5,1.2,1.7,8.0
14,Kyle Anderson,anderky01,SG,23,SAS,20,7,13.8,0.9,2.1,.429,0.3,0.6,.455,0.7,1.6,.419,.488,0.5,0.6,.833,0.5,2.4,2.8,0.9,0.6,0.3,0.4,0.7,2.6
15,Ryan Anderson,anderry01,PF,28,HOU,22,22,30.7,4.3,10.7,.403,2.5,6.1,.403,1.9,4.6,.402,.517,1.8,2.0,.907,1.8,3.6,5.4,1.1,0.4,0.1,1.0,1.9,12.9
16,Giannis Antetokounmpo,antetgi01,SG,22,MIL,20,20,34.5,8.0,15.4,.519,0.6,2.3,.239,7.5,13.1,.569,.537,5.5,7.1,.773,1.6,7.3,8.9,6.1,2.2,2.3,3.4,3.8,22.0
17,Carmelo Anthony,anthoca01,SF,32,NYK,22,22,33.7,8.2,18.9,.436,2.0,6.0,.344,6.2,12.9,.479,.490,3.9,4.5,.867,1.0,5.0,6.0,2.5,1.0,0.4,1.9,2.9,22.4
18,Trevor Ariza,arizatr01,SF,31,HOU,22,22,33.4,4.5,10.1,.444,2.7,7.1,.382,1.8,3.0,.591,.578,0.9,1.1,.792,0.8,4.2,5.0,2.0,2.0,0.3,0.9,1.7,12.6
19,Darrell Arthur,arthuda01,PF,28,DEN,10,1,14.7,2.0,4.5,.444,1.1,2.3,.478,0.9,2.2,.409,.567,0.2,0.2,1.000,0.4,1.9,2.3,1.1,0.2,0.3,1.2,2.1,5.3
20,Omer Asik,asikom01,C,30,NOP,23,18,18.0,1.3,2.6,.517,0.0,0.0,,1.3,2.6,.517,.517,0.9,1.6,.583,1.7,4.6,6.3,0.6,0.2,0.3,0.5,1.7,3.6
21,D.J. Augustin,augusdj01,PG,29,ORL,23,7,20.2,3.2,7.5,.424,1.5,4.0,.385,1.7,3.5,.469,.526,1.7,2.0,.830,0.1,1.2,1.3,2.9,0.3,0.0,1.3,1.4,9.6
22,Luke Babbitt,babbilu01,SF,27,MIA,19,11,15.9,1.5,4.4,.337,1.0,3.1,.328,0.5,1.3,.360,.452,0.3,0.4,.714,0.3,1.6,1.8,0.5,0.4,0.1,0.4,1.2,4.2
23,Ron Baker,bakerro01,SG,23,NYK,6,0,7.3,1.0,3.3,.300,0.5,1.8,.273,0.5,1.5,.333,.375,0.3,0.7,.500,0.2,0.3,0.5,0.5,0.5,0.2,0.3,0.2,2.8
24,Wade Baldwin,baldwwa01,PG,20,MEM,17,1,16.5,1.5,4.6,.316,0.1,0.9,.125,1.4,3.7,.365,.329,1.1,1.4,.792,0.4,1.4,1.8,2.6,0.7,0.3,1.5,1.6,4.2
25,Leandro Barbosa,barbole01,SG,34,PHO,21,0,12.6,2.4,5.0,.472,0.4,1.1,.391,2.0,4.0,.494,.514,0.3,0.3,.857,0.2,1.2,1.4,1.1,0.4,0.0,0.2,1.0,5.5
26,J.J. Barea,bareajo01,PG,32,DAL,9,5,33.1,5.7,13.7,.415,2.0,5.2,.383,3.7,8.4,.434,.488,3.0,3.1,.964,0.4,3.0,3.4,5.4,0.7,0.1,2.0,0.9,16.3
27,Harrison Barnes,barneha02,SF,24,DAL,21,21,37.3,8.2,18.1,.453,1.0,3.1,.303,7.2,15.0,.484,.479,3.0,3.5,.877,1.5,4.2,5.7,1.2,0.8,0.2,1.5,1.8,20.4
28,Matt Barnes,barnema02,SF,36,SAC,21,4,25.5,2.6,7.1,.360,1.2,4.0,.294,1.4,3.1,.446,.443,0.9,1.2,.760,1.0,3.9,4.9,2.8,0.8,0.4,1.8,2.6,7.2
29,Will Barton,bartowi01,SG,26,DEN,11,11,32.1,5.2,12.4,.419,1.3,3.8,.333,3.9,8.5,.457,.471,2.6,3.8,.690,1.4,3.8,5.2,2.5,0.9,0.5,2.1,2.1,14.3
30,Brandon Bass,bassbr01,PF,31,LAC,12,0,8.9,1.5,2.8,.529,0.1,0.1,1.000,1.4,2.8,.515,.544,0.5,0.5,1.000,0.5,0.9,1.4,0.4,0.1,0.2,0.3,0.8,3.6
31,Nicolas Batum,batumni01,SG,28,CHO,21,21,34.8,4.4,11.4,.383,1.7,5.5,.313,2.7,6.0,.448,.458,3.0,3.8,.788,0.7,7.0,7.7,5.5,1.0,0.4,2.3,1.6,13.5
32,Jerryd Bayless,bayleje01,PG,28,PHI,3,1,23.7,3.7,10.7,.344,0.7,1.7,.400,3.0,9.0,.333,.375,3.0,3.3,.900,1.0,3.0,4.0,4.3,0.0,0.0,3.0,1.3,11.0
33,Aron Baynes,baynear01,C,30,DET,24,1,16.5,1.6,3.7,.432,0.0,0.0,,1.6,3.7,.432,.432,1.4,1.6,.872,1.1,3.3,4.4,0.4,0.4,0.4,1.1,2.1,4.6
34,Kent Bazemore,bazemke01,SF,27,ATL,22,22,27.0,4.0,11.0,.358,1.2,4.0,.292,2.8,7.0,.396,.412,1.6,2.0,.795,0.6,2.6,3.2,2.6,1.6,0.6,1.9,2.3,10.7
35,Bradley Beal,bealbr01,SG,23,WAS,18,18,34.8,7.6,16.9,.446,2.9,6.9,.424,4.6,10.0,.461,.533,3.6,4.6,.780,0.8,2.3,3.1,3.1,0.9,0.4,1.8,2.2,21.6
36,Malik Beasley,beaslma01,SG,20,DEN,9,0,6.0,1.0,3.2,.310,0.4,1.4,.308,0.6,1.8,.313,.379,0.4,0.7,.667,0.0,0.4,0.4,0.3,0.2,0.0,0.0,0.4,2.9
37,Michael Beasley,beaslmi01,SF,28,MIL,20,0,15.9,3.6,6.8,.522,0.3,0.7,.462,3.3,6.2,.528,.544,1.2,1.8,.686,0.7,2.9,3.6,0.8,0.5,0.2,1.2,1.6,8.6
38,Marco Belinelli,belinma01,SG,30,CHO,22,0,25.5,3.7,8.4,.443,1.7,4.0,.437,2.0,4.5,.449,.546,1.5,1.8,.872,0.1,2.7,2.9,1.8,0.8,0.2,0.8,1.3,10.7
39,DeAndre' Bembry,bembrde01,SF,22,ATL,8,0,5.3,0.5,1.8,.286,0.0,0.4,.000,0.5,1.4,.364,.286,0.1,0.3,.500,0.3,0.4,0.6,0.3,0.1,0.0,0.5,0.0,1.1
40,Dragan Bender,bendedr01,PF,19,PHO,17,0,12.1,1.2,3.0,.392,0.6,1.9,.344,0.5,1.1,.474,.500,0.0,0.2,.000,0.2,1.4,1.6,0.4,0.2,0.4,0.7,1.2,3.0
41,Anthony Bennett,bennean01,PF,23,BRK,14,1,10.6,1.7,3.9,.436,0.6,2.2,.290,1.1,1.7,.625,.518,0.9,1.4,.650,1.0,2.2,3.2,0.6,0.3,0.0,0.4,0.6,5.0
42,Davis Bertans,bertada01,PF,24,SAS,18,1,10.9,1.2,2.6,.447,0.8,2.0,.417,0.3,0.6,.545,.606,0.2,0.3,.667,0.3,0.8,1.1,0.4,0.1,0.5,0.3,1.0,3.4
43,Patrick Beverley,beverpa01,SG,28,HOU,11,11,29.0,2.9,6.7,.432,1.2,3.1,.382,1.7,3.6,.475,.520,0.5,0.7,.625,1.5,3.3,4.7,4.6,1.5,0.6,1.5,3.0,7.5
44,Bismack Biyombo,biyombi01,C,24,ORL,22,7,25.8,1.9,4.1,.451,0.0,0.0,,1.9,4.1,.451,.451,1.7,3.5,.500,2.4,6.0,8.4,1.1,0.2,1.4,1.5,2.6,5.5
45,Nemanja Bjelica,bjeline01,PF,28,MIN,22,1,16.8,2.5,5.8,.422,1.2,3.4,.360,1.2,2.4,.509,.527,0.8,1.1,.750,0.5,2.8,3.3,1.1,0.7,0.3,1.0,2.0,7.0
46,Tarik Black,blackta01,C,25,LAL,23,0,15.4,2.2,4.4,.500,0.0,0.0,.000,2.2,4.4,.505,.500,1.4,1.8,.786,2.3,2.9,5.2,0.6,0.3,0.6,0.7,2.4,5.9
47,Eric Bledsoe,bledser01,PG,27,PHO,22,22,31.9,6.5,14.7,.443,1.2,4.1,.300,5.3,10.6,.498,.485,4.6,5.6,.815,1.0,4.8,5.8,5.0,1.5,0.3,3.1,3.0,18.8
48,Bojan Bogdanovic,bogdabo02,SF,27,BRK,21,21,28.0,5.1,11.3,.456,1.6,4.9,.333,3.5,6.4,.548,.527,3.1,3.6,.855,0.5,2.8,3.3,1.5,0.4,0.0,1.5,1.7,15.0
49,Andrew Bogut,bogutan01,C,32,DAL,16,16,25.0,1.8,3.8,.475,0.0,0.1,.000,1.8,3.8,.483,.475,0.2,0.7,.273,2.6,7.8,10.4,2.2,0.6,0.9,1.8,3.6,3.8
50,Joel Bolomboy,bolomjo01,PF,23,UTA,7,0,2.1,0.3,0.4,.667,0.0,0.1,.000,0.3,0.3,1.000,.667,0.1,0.3,.500,0.0,1.1,1.1,0.1,0.1,0.3,0.1,0.1,0.7
51,Devin Booker,bookede01,SG,20,PHO,21,21,32.9,7.0,16.6,.424,1.6,4.9,.333,5.4,11.8,.462,.473,3.3,4.1,.793,0.5,2.1,2.6,2.7,0.9,0.3,2.5,3.0,19.0
52,Trevor Booker,booketr01,PF,29,BRK,20,20,28.2,4.6,8.5,.544,0.3,1.1,.238,4.4,7.4,.588,.559,1.4,1.9,.711,2.3,6.6,8.8,2.5,2.0,0.6,1.8,2.3,10.8
53,Avery Bradley,bradlav01,SG,26,BOS,22,22,35.5,7.2,15.3,.472,2.1,5.1,.407,5.1,10.2,.504,.540,1.3,1.7,.763,1.3,6.5,7.8,2.5,1.0,0.3,1.6,2.5,17.9
54,Corey Brewer,breweco01,SF,30,HOU,22,3,15.0,1.7,4.0,.425,0.3,1.6,.194,1.4,2.3,.588,.466,0.6,0.9,.700,0.4,1.7,2.1,1.0,0.6,0.1,0.6,1.9,4.3
55,Malcolm Brogdon,brogdma01,SG,24,MIL,20,0,20.7,2.8,6.8,.404,0.9,2.2,.419,1.9,4.7,.398,.471,1.2,1.3,.920,0.4,1.9,2.3,2.8,0.9,0.1,1.1,1.5,7.6
56,Aaron Brooks,brookaa01,PG,32,IND,19,0,15.0,2.3,5.5,.423,0.8,2.3,.364,1.5,3.2,.467,.500,0.6,0.7,.857,0.3,0.7,1.0,2.2,0.6,0.2,1.4,1.6,6.1
57,Anthony Brown,brownan02,SF,24,NOP,9,0,15.9,1.6,4.6,.341,0.7,2.7,.250,0.9,1.9,.471,.415,0.0,0.0,,0.7,2.2,2.9,0.7,0.6,0.2,0.6,1.4,3.8
58,Bobby Brown,brownbo02,PG,32,HOU,6,0,3.7,0.2,2.0,.083,0.0,0.7,.000,0.2,1.3,.125,.083,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.2,0.3,0.3
59,Jaylen Brown,brownja02,SF,20,BOS,22,3,14.1,2.0,4.5,.440,0.5,1.4,.333,1.5,3.2,.486,.490,0.9,1.5,.594,0.7,1.3,2.0,0.7,0.4,0.3,0.7,1.6,5.3
60,Nicolas Brussino,brussni01,SF,23,DAL,16,0,7.4,0.6,1.5,.375,0.3,1.0,.313,0.3,0.5,.500,.479,0.4,0.4,.857,0.3,0.9,1.1,1.0,0.4,0.2,0.3,0.6,1.8
61,Reggie Bullock,bullore01,SF,25,DET,4,0,10.5,1.8,4.0,.438,0.5,1.8,.286,1.3,2.3,.556,.500,0.0,0.0,,0.8,0.5,1.3,0.3,0.3,0.5,0.3,0.0,4.0
62,Trey Burke,burketr01,PG,24,WAS,17,0,11.6,2.1,4.6,.443,0.3,0.7,.417,1.8,3.9,.448,.475,0.2,0.4,.500,0.2,0.4,0.5,1.4,0.2,0.1,0.5,0.6,4.6
63,Jimmy Butler,butleji01,SF,27,CHI,22,22,36.3,7.8,16.7,.465,1.2,3.5,.351,6.5,13.2,.495,.501,8.6,9.7,.887,1.7,5.0,6.7,4.1,1.6,0.4,2.1,1.7,25.4
64,Bruno Caboclo,cabocbr01,SF,21,TOR,3,0,3.7,0.3,1.0,.333,0.3,0.7,.500,0.0,0.3,.000,.500,0.0,0.0,,0.3,1.0,1.3,1.0,0.7,0.0,0.7,0.7,1.0
65,Jose Calderon,caldejo01,PG,35,LAL,14,9,13.9,1.9,3.9,.481,0.7,1.7,.417,1.1,2.1,.533,.574,0.3,0.3,1.000,0.4,1.8,2.2,2.6,0.4,0.1,1.6,1.1,4.7
66,Kentavious Caldwell-Pope,caldwke01,SG,23,DET,24,24,33.3,5.3,12.6,.416,2.0,5.3,.375,3.3,7.3,.446,.495,2.0,2.5,.814,1.0,2.6,3.6,3.0,1.2,0.1,1.1,1.8,14.5
67,Isaiah Canaan,canaais01,SG,25,CHI,22,0,20.7,2.4,6.1,.393,1.0,3.5,.276,1.5,2.7,.542,.470,1.0,1.1,.880,0.2,1.5,1.7,1.0,0.8,0.0,0.7,1.4,6.8
68,Clint Capela,capelca01,C,22,HOU,22,22,25.8,5.5,8.8,.632,0.0,0.0,,5.5,8.8,.632,.632,1.0,2.1,.457,2.5,6.0,8.5,0.9,0.5,1.9,1.3,2.6,12.0
69,DeMarre Carroll,carrode01,SF,30,TOR,18,18,26.6,3.6,8.2,.442,1.8,4.8,.368,1.8,3.3,.550,.551,1.1,1.6,.714,0.6,2.8,3.4,1.1,1.1,0.5,0.4,2.1,10.1
70,Vince Carter,cartevi01,SG,40,MEM,18,0,26.4,3.2,8.3,.389,1.3,4.8,.279,1.9,3.5,.540,.470,1.5,1.9,.771,0.6,3.3,3.9,1.8,0.8,0.4,0.8,2.6,9.3
71,Michael Carter-Williams,cartemi01,PG,25,CHI,3,0,15.0,1.3,5.0,.267,0.3,0.7,.500,1.0,4.3,.231,.300,1.0,1.3,.750,1.0,2.0,3.0,2.7,0.7,0.7,2.0,2.0,4.0
72,Omri Casspi,casspom01,SF,28,SAC,12,1,18.3,2.3,5.3,.444,0.4,1.5,.278,1.9,3.8,.511,.484,0.4,0.6,.714,0.8,2.8,3.7,1.3,0.4,0.1,0.9,0.9,5.5
73,Willie Cauley-Stein,caulewi01,C,23,SAC,17,0,12.8,2.2,3.9,.567,0.0,0.0,,2.2,3.9,.567,.567,0.7,1.3,.545,0.8,1.2,1.9,0.3,0.5,0.4,0.6,2.5,5.2
74,Tyson Chandler,chandty01,C,34,PHO,14,13,26.9,3.1,4.4,.705,0.0,0.0,,3.1,4.4,.705,.705,1.1,1.5,.714,2.7,8.2,10.9,0.7,0.7,0.4,1.5,3.2,7.2
75,Wilson Chandler,chandwi01,SF,29,DEN,21,2,31.2,7.0,15.4,.455,1.7,4.7,.367,5.3,10.7,.493,.511,2.2,3.0,.758,1.7,5.9,7.6,1.7,0.8,0.2,1.6,2.1,18.0
76,Marquese Chriss,chrisma01,PF,19,PHO,22,15,15.9,2.5,5.7,.432,0.5,1.7,.297,2.0,4.0,.489,.476,1.0,1.5,.647,0.8,2.1,3.0,0.5,0.5,0.5,1.3,2.9,6.4
77,Rakeem Christmas,chrisra01,PF,25,IND,3,0,4.7,0.3,1.3,.250,0.0,0.0,,0.3,1.3,.250,.250,0.3,0.3,1.000,0.3,0.7,1.0,0.3,0.0,0.3,0.0,0.3,1.0
78,Semaj Christon,chrisse01,PG,24,OKC,21,0,13.1,1.1,3.6,.307,0.1,0.7,.200,1.0,2.9,.333,.327,0.2,0.4,.500,0.2,0.9,1.1,2.5,0.3,0.0,0.6,1.1,2.5
79,Ian Clark,clarkia01,SG,25,GSW,20,0,14.0,2.6,5.3,.495,1.0,2.5,.408,1.6,2.8,.571,.590,0.6,0.8,.733,0.2,1.2,1.4,1.1,0.5,0.2,0.5,0.9,6.8
80,Jordan Clarkson,clarkjo01,SG,24,LAL,24,2,28.9,5.8,13.5,.429,1.2,3.8,.311,4.6,9.8,.474,.472,1.8,2.2,.830,0.7,2.1,2.8,2.1,1.6,0.1,2.0,1.8,14.6
81,Darren Collison,collida01,PG,29,SAC,13,9,30.6,4.6,9.5,.484,0.9,2.5,.364,3.7,7.0,.527,.532,3.2,3.7,.875,0.5,1.6,2.2,4.7,1.3,0.1,2.2,1.7,13.4
82,Nick Collison,collini01,PF,36,OKC,5,0,4.4,0.0,0.4,.000,0.0,0.0,,0.0,0.4,.000,.000,0.0,0.0,,0.0,0.4,0.4,1.0,0.0,0.0,0.2,0.6,0.0
83,Mike Conley,conlemi01,PG,29,MEM,17,16,32.2,6.1,13.8,.440,2.5,5.3,.467,3.6,8.5,.424,.530,4.6,5.1,.897,0.4,3.1,3.5,5.7,1.4,0.6,2.3,1.6,19.2
84,Pat Connaughton,connapa01,SG,24,POR,9,0,4.7,0.6,0.8,.714,0.1,0.2,.500,0.4,0.6,.800,.786,0.2,0.3,.667,0.0,0.7,0.7,0.4,0.0,0.1,0.0,0.0,1.4
85,DeMarcus Cousins,couside01,C,26,SAC,21,21,34.4,9.8,21.3,.461,1.8,4.6,.396,8.0,16.7,.479,.503,7.4,9.8,.752,2.4,8.2,10.6,3.4,1.1,1.4,2.7,3.8,28.8
86,Robert Covington,covinro01,SF,26,PHI,20,20,27.7,2.7,8.7,.310,1.9,6.2,.301,0.9,2.6,.333,.417,1.2,1.6,.742,1.1,4.1,5.2,1.1,1.9,0.7,1.7,2.5,8.4
87,Allen Crabbe,crabbal01,SG,24,POR,24,1,28.0,3.3,7.8,.426,1.5,3.8,.391,1.8,4.0,.458,.521,1.5,1.7,.854,0.3,2.6,3.0,1.2,0.5,0.3,0.8,2.1,9.6
88,Jamal Crawford,crawfja01,SG,36,LAC,23,0,25.8,4.3,10.7,.408,1.4,4.1,.337,3.0,6.5,.453,.473,2.3,2.6,.881,0.2,1.4,1.6,2.1,0.7,0.0,1.1,1.3,12.3
89,Jae Crowder,crowdja01,SF,26,BOS,14,14,29.7,4.9,9.9,.496,2.1,5.2,.397,2.9,4.7,.606,.601,1.4,1.5,.905,0.4,4.6,5.1,2.4,1.0,0.4,1.2,2.5,13.3
90,Dante Cunningham,cunnida01,SF,29,NOP,15,10,23.5,2.2,5.6,.393,1.1,2.6,.410,1.1,3.0,.378,.488,0.1,0.3,.400,0.9,3.1,3.9,0.5,0.6,0.7,0.7,1.8,5.6
91,Seth Curry,curryse01,PG,26,DAL,17,6,27.9,4.1,9.6,.421,1.4,4.4,.307,2.7,5.2,.517,.491,0.8,1.1,.778,0.5,2.1,2.5,2.6,1.1,0.2,1.4,1.9,10.3
92,Stephen Curry,curryst01,PG,28,GSW,23,23,33.5,8.5,17.3,.489,3.9,9.7,.401,4.6,7.7,.599,.600,5.1,5.5,.929,0.6,3.4,4.0,5.8,1.8,0.3,3.0,2.6,25.9
93,Troy Daniels,danietr01,SG,25,MEM,13,2,20.9,3.4,9.1,.373,1.9,5.3,.362,1.5,3.8,.388,.479,1.0,1.2,.813,0.2,1.0,1.2,1.0,0.3,0.2,0.5,1.2,9.7
94,Anthony Davis,davisan02,PF,23,NOP,22,22,38.1,11.0,22.2,.498,0.6,2.3,.260,10.5,19.9,.525,.511,8.7,10.5,.823,1.9,9.6,11.5,2.2,1.7,2.8,2.3,2.0,31.4
95,Deyonta Davis,davisde01,C,20,MEM,19,0,8.0,0.9,1.6,.548,0.0,0.0,,0.9,1.6,.548,.548,0.3,0.5,.600,0.7,1.2,1.9,0.1,0.1,0.6,0.4,1.4,2.1
96,Ed Davis,davised01,PF,27,POR,24,10,18.8,1.6,3.3,.487,0.0,0.0,,1.6,3.3,.487,.487,0.9,1.5,.600,2.2,3.2,5.4,0.6,0.3,0.8,0.9,3.3,4.0
97,Dewayne Dedmon,dedmode01,C,27,SAS,17,1,14.5,1.6,3.2,.519,0.0,0.0,,1.6,3.2,.519,.519,0.8,1.2,.650,1.7,4.0,5.7,0.2,0.5,1.3,0.5,2.4,4.1
98,Sam Dekker,dekkesa01,SF,22,HOU,22,0,18.6,2.7,5.4,.504,0.9,2.2,.388,1.9,3.2,.586,.584,0.4,0.6,.643,1.3,2.6,3.9,1.2,0.6,0.3,0.7,1.4,6.7
99,Malcolm Delaney,delanma01,PG,27,ATL,23,0,16.6,2.0,5.4,.376,0.3,1.3,.226,1.7,4.1,.426,.404,1.3,1.5,.912,0.2,1.5,1.7,3.0,0.4,0.0,1.5,1.5,5.7
100,Matthew Dellavedova,dellama01,PG,26,MIL,20,20,28.4,3.3,7.9,.418,1.2,3.1,.371,2.2,4.8,.448,.491,0.9,1.1,.857,0.4,2.3,2.7,5.7,0.9,0.1,2.1,2.1,8.7
101,Luol Deng,denglu01,SF,31,LAL,24,24,24.4,2.5,7.4,.337,0.7,2.5,.283,1.8,4.9,.364,.385,0.9,1.3,.710,1.2,3.8,5.0,1.3,1.0,0.2,0.8,1.3,6.6
102,DeMar DeRozan,derozde01,SG,27,TOR,22,22,35.9,10.0,20.9,.476,0.5,1.8,.282,9.5,19.1,.494,.488,7.6,9.0,.839,1.0,4.4,5.4,4.4,1.3,0.0,2.6,1.9,28.0
103,Cheick Diallo,diallch01,PF,20,NOP,2,0,3.5,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0
104,Boris Diaw,diawbo01,PF,34,UTA,15,12,21.6,2.1,4.7,.437,0.4,1.8,.222,1.7,2.9,.568,.479,0.4,0.5,.857,0.7,1.8,2.5,2.2,0.2,0.0,1.2,1.7,4.9
105,Gorgui Dieng,dienggo01,PF,27,MIN,22,22,31.3,4.2,8.1,.514,0.1,0.5,.273,4.0,7.6,.530,.522,1.7,2.3,.725,2.6,5.5,8.1,2.4,1.0,1.2,2.0,3.5,10.2
106,Toney Douglas,douglto01,PG,30,MEM,3,0,13.3,1.3,3.3,.400,0.3,1.3,.250,1.0,2.0,.500,.450,1.3,1.3,1.000,0.3,1.3,1.7,1.3,0.0,0.0,0.3,0.7,4.3
107,Goran Dragic,dragigo01,PG,30,MIA,17,17,33.5,6.5,14.5,.445,1.5,3.6,.410,5.0,10.9,.457,.496,3.6,4.5,.792,0.9,2.9,3.8,6.5,1.1,0.2,2.9,2.9,18.0
108,Andre Drummond,drumman01,C,23,DET,23,23,29.7,6.4,12.0,.535,0.0,0.0,1.000,6.3,11.9,.533,.536,1.8,4.0,.452,3.5,9.8,13.3,1.3,1.6,1.2,1.9,2.5,14.7
109,Jared Dudley,dudleja01,PF,31,PHO,21,7,24.8,3.0,6.4,.470,1.5,3.6,.413,1.5,2.8,.542,.586,1.0,1.6,.606,0.7,3.2,3.9,2.0,0.9,0.2,1.3,2.8,8.4
110,Mike Dunleavy,dunlemi02,SF,36,CLE,16,1,15.0,1.3,3.9,.339,0.8,2.6,.286,0.6,1.3,.450,.435,0.5,0.6,.800,0.1,1.6,1.6,0.9,0.3,0.1,0.4,1.1,3.9
